Model,Title,Rating(scaled to 5),Reveiw,Reviewer,Date,url
MG HECTOR,My Road Trip experience with MG Hector.,5,"I had planned a road trip with some of my friends last week. I have an MG Hector Sharp Hybrid 1.5. Drove the car from Raipur to Jagdalpur without stopping anywhere, that's approximately 300Kms. The mileage was 13.5 kmpl. We stopped for an hour and continued our trip to Danteshwari, then to Chitrakoot waterfalls, then back to Jagdalpur, then we returned to Raipur. This was all within 36 hours. The car nearly had a continuous run. There were all types of terrains enough from single lane steep hilly terrain to no roads at all in the Bastar region, roads filled with potholes were also on our list, and the car handled everything pretty well. At the end of the trip, the car travelled over 1200Kms and to my surprise, the engine temperature was optimal all the way even after rash driving on a long stretch of roads(State Highway), speeds exceeding 150Kmph, the overall mileage at the end of the trip was 12.6KmpL. This car performed well beyond my expectations. As I even drove it over 350kms on a single stretch and still faced no problems, no fatigue. Quite refined engine there MG.",By Supratik Upadhyay,"On: Dec 23, 2019 | 4513 Views",www.cardekho.com
MG HECTOR,Least Price - Best Facilities,5,"This is one of the best cars in this price which offers lots of facilities such as sunroof and large 10inch infotainment system, large boot space, precious look and this 5 seater SUV is the best option in price range of (20L- 30L) You can experience many things in this car which you could find in high segment cars. So, ""BUY MG HECTOR AND NEVER REGRET""",By Saurabh Papinwar,"On: Dec 26, 2019 | 307 Views",www.cardekho.com
MG HECTOR,Comfortable car,3,  The MG car is very good and comfortable and the mileage of the car is too good and the interior of the car is nice and it looks like premium ,By Hiren Barot,"On: Dec 27, 2019 | 57 Views",www.cardekho.com
MG HECTOR,Excellent car .,5,I had used the MG Hector car. It is a good car. It had an excellent car service The seats are so comfortable. The car goes smoother for a long ride last yesterday I went to Madurai and it gave a good performance. The internet service of the car was very excellent as it has a GPS navigator which gave ease for me to go to an area.,By Suriyakumar T,"On: Dec 26, 2019 | 165 Views",www.cardekho.com
MG HECTOR,Good car.,5,Very nice drive and safety. I like it and it is my favourite car. Nice look and interior is also nice.,By Vel Vel,"On: Dec 26, 2019 | 51 Views",www.cardekho.com
MG HECTOR,A great experience.,5,I bought this car a few weeks ago and the performance of the car according to me was excellent and the interiors were elegant.,By Inderpreet Gujral,"On: Dec 26, 2019 | 30 Views",www.cardekho.com
MG HECTOR,The best car in this budget range,5,"MG Hector is the best car, and the best intelligence technologies have used in this car. The brand has launched a very best car in this segment. Also, this car has very good torque and futuristic feature in an affordable price range. This car should get the best car award.",By Arav Bhardwaj,"On: Dec 24, 2019 | 153 Views",www.cardekho.com
MG HECTOR,Super car.,5,"Great car with the great experience of driving. Great space, awesome boot space, and leg space. ",By Kafil,"On: Dec 24, 2019 | 23 Views",www.cardekho.com
MG HECTOR,Amazing car.,3,Amazing car and the interiors and exteriors are wonderful. It also has voice command.,By Love Singh,"On: Dec 23, 2019 | 29 Views",www.cardekho.com
MG HECTOR,Satifying comfort.,5,I bought sharp at diesel and it is very satisfying to buy this car right now or you will regret it buy it now mg Hector is a nice car and it is the only car that is bigger than Audi q5 You should buy it and even lower models are very satisfying. I have an Audi a4 30tfsi 2017 model And it is smaller than MG Hector top model.,By The Mythical Gamer,"On: Dec 22, 2019 | 210 Views",www.cardekho.com
MG HECTOR,My MG SUV,5,"I personally use this car and think it is a good car and a comfortable car. So I would like to recommend this car to all. Please, go to your near MG showroom and buy one for yourself. I'm a businessman so I have to travel a lot but in comfort. So, because of this, I bought the new MG Hector.",By Sanjeev Sinha,"On: Dec 21, 2019 | 705 Views",www.cardekho.com
MG HECTOR,Good looks and appearance,5,"One of the expensive cars, I really love this car is fully automatic. My favorite car is MG Hector this car performance is very good I cannot explain this car because this car is cool I am buying this car previous year my car colour is white and he was looking awesome this is a fantastic car and good.",By Maruf,"On: Dec 20, 2019 | 297 Views",www.cardekho.com
MG HECTOR,MG Hector: Innovation,5,"One of my family friends has been using this car for 2 months. We have gone for a trip to Belgaum using this car after he bought it. In my opinion, this is the best car suitable for Indian roads and one of the best SUV'S I have ever driven. Its features are awesome and some of its possibilities of headrest, device connectivity is very good. Good ground clearance, mileage is also effective.",By Sushil Bhawsagar,"On: Dec 19, 2019 | 237 Views",www.cardekho.com
MG HECTOR,Wonderfull car to buy,5,"I was waiting to get this car in Coimbatore, at last, I went to Chennai and got it is really wonderful. I request everyone to get MG Hector I heard that the branch has been open in Coimbatore, before I had XUV car but MG Hector is a very good experience, so once if you try this car you will not get any other car I Love MG Hector.",By Golda Samuel,"On: Dec 20, 2019 | 156 Views",www.cardekho.com
MG HECTOR,Worth buying,5,"Excellent car with tech-packed, a good car for the Indian market and attraction grabbing exterior and interior.",By Anupam Khanra,"On: Dec 19, 2019 | 58 Views",www.cardekho.com
MG HECTOR,Great build and features,5,"The MG Hector wow what a car, almost all features under one roof that's how we welcome the technology in 2019 I believe the build body of the car, as well as the interiors, are speechless, Of course, the price range I guess no car company or segment is offering all those features which are in Hector.",By User,"On: Dec 19, 2019 | 141 Views",www.cardekho.com
MG HECTOR,Best Test Drive Ever,4,"Amazing piece of a machine, superb control & handling, gadget freak car, loaded with maximum features.",By Ashish Vasant Adure,"On: Dec 21, 2019 | 54 Views",www.cardekho.com
MG HECTOR,I am speechless,5,I love this car. This car is mindblowing. I like the features of this car.,By Bhargav Vora,"On: Dec 21, 2019 | 48 Views",www.cardekho.com
MG HECTOR,Many features,5,"Excellent car at a low price, it also has many features. It is for everyone who will buy this car and enjoy the trips and long June.",By Abhishek Reddy,"On: Dec 21, 2019 | 49 Views",www.cardekho.com
MG HECTOR,A budget-friendly car,4,"MG Hector is a budget-friendly car, Very wide range of functions and nice experience with Voice Commands. Hoping for the best advancement in this brand with respect to time.",By Siddharth Bansal,"On: Dec 20, 2019 | 89 Views",www.cardekho.com
MG HECTOR,Best model at lowest price,5,Mg hector is best for official use and it was an amazing car. It can be told to be the richest look of this car. It was not a costly car with this type of feature. I am very helpful to mg motors for this type and featured car launched in India. So that model was a very easy affordable piece for peoples so it can be the best car in India.,By Deepak Kumar,"On: Dec 17, 2019 | 2081 Views",www.cardekho.com
MG HECTOR,Great car with ease to drive,5,"Good mg assistant, nice gear quality, comfortable seats, nice sky roof, big space for the bottle and another thing, and the look is awesome.",By Harsh,"On: Dec 18, 2019 | 46 Views",www.cardekho.com
MG HECTOR,Best SUV In this Price segment,5,"Starting with the most impressive powertrain in the MG Hector, the petrol hybrid. Despite its capacity, the motor shows a likable eagerness to build speed. It's a torquey engine and doesn't seem underpowered even if you stick it in a higher gear than necessary.",By Arnov Saha,"On: Dec 18, 2019 | 84 Views",www.cardekho.com
MG HECTOR,MG hector is The Best Car,5,"When we first experienced the Hector on the hills of Coimbatore, we knew it had the makings of a winner. No doubt, the distinctive design, exhaustive features list and a hugely spacious cabin are all strong factors in the success of an SUV, but that brief drive was just a sampler and didn't include the petrol-automatic variant. This variant is the pick of the lot, accounting for over 50 percent sales, and has a waiting period that can stretch to seven months. Hence, in this very exacting road test. The other big talking point is the connectivity you get from a dedicated SIM card that's embedded in the infotainment system. This allows your phone to communicate with MG's iSMART app, which gives you control of a host of functions remotely. The app, available on both Apple and Android platforms, lets you set driver alerts, check the overall health of the car, and find your car in a parking spot by flashing the headlights and activating the horn. If you've parked far off, the app will also guide you to your spot by mapping the route. Then there is the geofencing functionality, which means you can set a perimeter (of up to 100km) for your Hector, and should it go beyond that, it would send you alerts on your smartphone. It also tells you the driving style, speed, and alerts medical services and preset contacts in the unfortunate event of an accident where airbags have been deployed.",By Md Yasin,"On: Dec 18, 2019 | 337 Views",www.cardekho.com
MG HECTOR,Good Competition for BMW,5,"It has more and good features in comparison to other cars in this range. MG hector is capable to stand in front of BMW, MERCEDES, etc.",By Vinod,"On: Dec 18, 2019 | 47 Views",www.cardekho.com
MG HECTOR,Superb car.,5,The infotainment system is great and is a big size SUV. This feature-loaded car is giving competition to other cars.,By Aritta Sinha,"On: Dec 18, 2019 | 64 Views",www.cardekho.com
MG HECTOR,When the ELEGANCE meets the INNOVATION.,5,An extremely comfortable contribution to the automobile industry with a dominant road presence and contains very strong suspension so as to give you with utmost comfort irrespective of the length and breadth of the journey.,By Shariq Abid,"On: Dec 18, 2019 | 109 Views",www.cardekho.com
MG HECTOR,Excellent features.,5,"It is a complete car with all new facilities, MG Hector's body is very good and its performance is excellent. It is very advance according to the era. It has very good features inside it which are not above the other car in this range moreover its price is right.",By Vishesh,"On: Dec 18, 2019 | 101 Views",www.cardekho.com
MG HECTOR,Heaven on wheels.,5,"Best of the class. I cannot demand anything more than this at such a price. The engine is a beast, the interior is amazing.",By Amarjeet Singh,"On: Dec 18, 2019 | 65 Views",www.cardekho.com
MG HECTOR,The real beauty.,5,"India's first internet car with good features, it's a dream come true for all Indians in this price segment.",By Mukul Singh,"On: Dec 17, 2019 | 56 Views",www.cardekho.com
MG HECTOR,My Road Test Experience With Hector,4,"When we first experienced the Hector on the hills of Coimbatore, we knew it had the makings of a winner. No doubt, the distinctive design, exhaustive features list and a hugely spacious cabin are all strong factors in the success of an SUV, but that brief drive was just a sampler and didn't include the petrol-automatic variant. This variant is the pick of the lot, accounting for over 50 percent sales, and has a waiting period that can stretch to seven months. Hence, in this very exacting road test, The other big talking point is the connectivity you get from a dedicated SIM card that's embedded in the infotainment system. This allows your phone to communicate with MG's iSMART app, which gives you control of a host of functions remotely. The app, available on both Apple and Android platforms, lets you set driver alerts, check the overall health of the car, and find your car in a parking spot by flashing the headlights and activating the horn. If you've parked far off, the app will also guide you to your spot by mapping the route. Then there is the geofencing functionality, which means you can set a perimeter (of up to 100km) for your Hector, and should it go beyond that, it would send you alerts on your smartphone. It also tells you the driving style, speed, and alerts medical services and preset contacts in the unfortunate event of an accident where airbags have been deployed.",By Shubham Sasane,"On: Dec 14, 2019 | 4441 Views",www.cardekho.com
MG HECTOR,Safety and Features are Unbeatable,5,"It is a good car but as compared to the Harrier, it is not good but is better in features. Safety should be ensured by checking all updates to be done in the car because the safety should be more and should be 5 stars in the NCAP test by beating the Nexon so that it will be the safest car of 2020.",By Ramnarayan Padhy,"On: Dec 14, 2019 | 230 Views",www.cardekho.com
MG HECTOR,I Will Recommend Hector To All,5,"It is a great car with good new features. Spacious and well equipped, new locking system with smart airbags. After the first service from Chandigarh, it is much smooth",By Navdeep Singh,"On: Dec 14, 2019 | 34 Views",www.cardekho.com
MG HECTOR,Perfect ride for true car lovers.,5,"Good looks, high-performance level. Highly recommended! This new company in India is changing the game and introducing some fine machines with strong performance and at a reasonable price.",By Satyamm Bhardwaj,"On: Dec 16, 2019 | 396 Views",www.cardekho.com
MG HECTOR,The real beast.,5,"I could never imagine that the petrol Hybrid engine can churn this much power. The 1.5L engine gives an amazing power in the mid-range up to 2000RPM. It has 6 airbags, ABS, TC hill hold, etc. It's quite comfortable and the rear seating is very much comfortable. The infotainment system is of superb quality as it has a 10.4-inch huge touch screen.",By Siddharth Vasudeva,"On: Dec 17, 2019 | 161 Views",www.cardekho.com
MG HECTOR,The real beast.,5,"It's a powerful XUV with all comfort and ensuring driving and travel experience MG its an experience of a technological and powerful shift in XUV series. Also, luxurious interior and have a very torque powerful engine.",By Ahammed Fuhad,"On: Dec 17, 2019 | 77 Views",www.cardekho.com
MG HECTOR,Hector is the Best,5,Great car in the budget segment. Very comfortable for driver and for everyone inside. Futuristic design and features.,By Yogesh Patel,"On: Dec 16, 2019 | 58 Views",www.cardekho.com
MG HECTOR,Awesome experience of Hector,4,"MG Hector is a good and perfect sporty car. Really its a proud to be own this legend. Front of this car is really looking like cars in the UAE, Saudi Arabia, etc.",By Jagmender,"On: Dec 15, 2019 | 55 Views",www.cardekho.com
MG HECTOR,I Prefer It The Best,5,Very good vehicle but I look any more vehicles what is MG hectare is a good vehicle the interior nice space looking so nice and very good price Maruti Suzuki Baleno price MG hectare is a very good road trip vehicle this is not compared with you any more vehicle but I will be told very good vehicle nice looking.,By Mahesh Goud,"On: Dec 14, 2019 | 88 Views",www.cardekho.com
MG HECTOR,Comfortable to drive in village.,5,MG Hector is a best car with all the required features. It is very comfortable to drive in the village areas as well. Best family car.  ,By User,"On: Dec 15, 2019 | 52 Views",www.cardekho.com
MG HECTOR,Technology Car,4,Best features in this segment. Filled with technology. The best price range for the specifications they are providing. This car is something Out of the box in the Indian Market. As this car is the first impression of MG motors in the Indian market they have worked a lot on this. The sunroof which is there is usually in Jaguar or BMW.,By Prakhar Joshi,"On: Dec 14, 2019 | 359 Views",www.cardekho.com
MG HECTOR,MG Hector feature-loaded,5,"MG Hector is a superb vehicle and totally feature-loaded, value for money and some minor aroused exterior like small tire size for a big vehicle, and rear side would be over reflector presence.",By Albin Xavier,"On: Dec 13, 2019 | 1729 Views",www.cardekho.com
MG HECTOR,Gorgeous car of 2019.,5,That's the special car of the year. I experienced there is one of the luxurious low budget SUV I have seen.,By Faizan Sheikh,"On: Dec 11, 2019 | 51 Views",www.cardekho.com
MG HECTOR,The Beast Inside,5,Yesterday I drove this car from one of my friends. I think this is a very luxurious car nowadays with super-awesome features.,By Stunt Rider Vishnu,"On: Dec 14, 2019 | 32 Views",www.cardekho.com
MG HECTOR,Really a great car.,5,Great car with great interiors and equipped with the latest features.,By Rajbir Singh,"On: Dec 14, 2019 | 50 Views",www.cardekho.com
MG HECTOR,Wonderful car.,5,It is so amazing and it so much easy for me to drive.,By Mukesh Kumar,"On: Dec 14, 2019 | 40 Views",www.cardekho.com
MG HECTOR,Amazing performance,5,Good looking. Amazing performance what a style. The brand is making perfect for youngsters. Important for safety as well.,By Vinoth Krishna,"On: Dec 12, 2019 | 32 Views",www.cardekho.com
MG HECTOR,Car of the year.,5,"A wonderful and an amazing car. High ranking car of the year with all facilities like air bags, A.C., and much more.",By Sadhuram Garg,"On: Dec 12, 2019 | 38 Views",www.cardekho.com
MG HECTOR,The next level car.,5,"The car is beyond the next level. The function like ""hey MG"" is the best feature it has. Amazing speed and wonderful performance it has.",By Shivam Patel,"On: Dec 12, 2019 | 40 Views",www.cardekho.com
MG HECTOR,Great car.,5,I bought MG Hector in October and so far this car gave me good mileage and very nice driving experience. Its infotainment system with the internet inside is a futuristic feature. Nice and spacious car with so many features and good mileage too. Value for money.,By Soni,"On: Dec 12, 2019 | 760 Views",www.cardekho.com
MG HECTOR,Awesome car.,5,People might like the Kia better but this car has its class of its own with its phenomenal looks and stance which is a charmer on road. The features too are fully loaded as one would expect it to be so good job by the MG team.,By A Singha,"On: Dec 10, 2019 | 779 Views",www.cardekho.com
MG HECTOR,Excellent car.,5,"This car is just awesome, because of the design, the internet inside and the looks of this car and the engine performance is really good.",By Patel Susmit,"On: Dec 11, 2019 | 44 Views",www.cardekho.com
MG HECTOR,The best SUV.,5,"MG Hector is the best car one can buy. Its comfort and class are uncomparable. Just an amazing vehicle one can buy. Safety features in hector are best in segment . you can always believe in the name MG because it defines comfort, class, safety. ",By Prathamesh Deshpande,"On: Dec 11, 2019 | 280 Views",www.cardekho.com
MG HECTOR,Amazing car.,4,Best car for the family.,By Prabhakar Bandal,"On: Dec 11, 2019 | 36 Views",www.cardekho.com
MG HECTOR,Great car.,5,"Super good car and excellent condition with great mileage. Good interiors, wonderful performance and best designed.",By Shivareddy Congress,"On: Dec 11, 2019 | 29 Views",www.cardekho.com
MG HECTOR,Excellent car.,5,I like this car very much because of its spacious cabin and legroom for the passenger side and the internet inside the car is very much fast. Its engine fuel efficiency is good. Its interior is full of new features and it is also available in different colors and different variants.,By Manaswini Nanda,"On: Dec 10, 2019 | 82 Views",www.cardekho.com
MG HECTOR,Fabulous car.,5,"The car is amazing, just mind-boggling features it has. I don't have words for it as the build quality is amazing.",By Varun Sharma,"On: Dec 10, 2019 | 33 Views",www.cardekho.com
MG HECTOR,The best car.,5,A very interesting and spectacular car. MG Hector is world famous now. The huge sunroof and the big 10-inch screen makes this car spectacular. This car gives very good comfort and large boot space. The entertainment in this is the most spectacular feature in MG Hector.,By Vinay Anil,"On: Dec 10, 2019 | 68 Views",www.cardekho.com
MG HECTOR,A brilliant car.,5,Good and excellent car and it takes all the attention of all the other cars just due to it's exterior. Good in all aspects.,By Vishal,"On: Dec 10, 2019 | 33 Views",www.cardekho.com
MG HECTOR,Mind refreshing machine.,5,Smooth feel inside the beast. An amazing car so far.,By Ashish Gogawale,"On: Dec 10, 2019 | 41 Views",www.cardekho.com
MG HECTOR,Nobody can say no to this.,4,"1. The exterior looks superb and is a perfect car for men. 2. Best car in this class in the price. 3. Luxurious seating. 4. Large Panorama window. 5. Larger boot space. 6. Only a few commands are working. 7. Pickup, when compared to the same segment bit, lags in this and not that comfortable for driving, and especially due to a short clutch. 9. The body is super.  10. After-sales service package was awesome never heard these kinds of offers.",By Joshi Raju,"On: Dec 10, 2019 | 1075 Views",www.cardekho.com
MG HECTOR,Best car ever seen.,4,"The MG Hector pretty much outsizes everything in its class. Its length and wheelbase are the largest amongst its rivals, though the narrow girth and excessive rear overhang do throw proportions off a bit. Generous use of chrome means the Hector is big on bling and elements like the split LED DRLs and headlamps set up ensure the MG grabs attention.",By Mohini Sharma,"On: Dec 09, 2019 | 186 Views",www.cardekho.com
MG HECTOR,Best in the Budget,5,"The best car at a very reasonable price and best specification in the budget, it has very advanced features.",By User,"On: Dec 08, 2019 | 39 Views",www.cardekho.com
MG HECTOR,Great car.,5,A real slayer. The interior and the exteriors are so dashing. Far better than Toyota Fortuner.,By Arsh Tyagi,"On: Dec 10, 2019 | 39 Views",www.cardekho.com
MG HECTOR,The best car.,5,The most powerful car.,By Deepak Sharma,"On: Dec 10, 2019 | 38 Views",www.cardekho.com
MG HECTOR,Best car so far.,5,Perfect drive due to ultimate steering and infotainment system is mind-blowing.,By Shahruk Memon,"On: Dec 09, 2019 | 35 Views",www.cardekho.com
MG HECTOR,Superb car.,3,Amazing drive and great looks.,By Akash Patel,"On: Dec 09, 2019 | 39 Views",www.cardekho.com
MG HECTOR,Nice SUV for family.,5,"Best luxury SUV in the budget as It contains many features that are only in this car like the panoramic sunroof, new voice assistance and many more. Its design is very beautiful and taillight looks like Audi's taillight. It has sufficient space for passengers and its price range is also good. It is an affordable car for middle-class people at this price. This is the only car which has all features especially its mobile features, we can control this car by the mobile application. The company has to make drastic changes in the car.",By Manish Nihalani,"On: Dec 09, 2019 | 90 Views",www.cardekho.com
MG HECTOR,100% reliable car,5,"MG Hector is a very comfortable car, I love to drive it, it is very good to take anywhere my experience is very good for Hector.",By Mrithunjay Sahani,"On: Dec 09, 2019 | 39 Views",www.cardekho.com
MG HECTOR,MG Hector best features,5,"The best car at that price best feature, amazing power, and handling is also good. All over best in class and amazing space.",By Angad Singh,"On: Dec 08, 2019 | 38 Views",www.cardekho.com
MG HECTOR,Perfect Family SUV,5,This car is perfect for a family it is the best car in this range. It contains many features that are only in this car like panoramic sunroof new voice assistance and many more its design is very beautiful its tail light is all led its tail light look like Audi tail light and its have efficient space for persons and its price range is also good it is affordable car for middle-class people in this price this is the only car which has this all features especially its mobile features we can control this car by the app this car has to make drastic change in the Car market I would suggest everyone buy this car only. This is the first car of MG company that contain all features that can satisfy a person it has a big infotainment system like Tesla have we can control everything from the infotainment system its headlight look very stylish its length is very awesome and width also its body is also similar to Fortuner I would prefer that everyone should buy this car If they are not satisfied with this review so first go to the MG showroom and first visit the car. I am also thinking about to buy this car because it gives a very good shine. ,By Anonymous,"On: Dec 08, 2019 | 570 Views",www.cardekho.com
MG HECTOR,The best SUV: MG Hector,4,Mg Hector is one of the best SUV segment cars in India. It is competition with Tata Harrier and Hyundai Creta. Pros: It has good pickup 2. It has a smooth drive. Cons:1 Issue with voice command either it doesn't recognize or it listens to what you talk 2. Display touch is not responding sometimes 3. The cooling issue in the rear section ac is not much effective as it has panoramic sunroof it has a high temperature in rear section cooling is not effective in summer. 4. The battery is not so good that why mg provide one year warranty on that.,By Rakesh Kumar,"On: Dec 07, 2019 | 474 Views",www.cardekho.com
MG HECTOR,Worth Value Money,5,"The car is full of updated techs and features. Apart from it, it has superb space, looks, power, and the driving experience is awesome. It's best in the segment.",By Furquan Akhtar,"On: Dec 06, 2019 | 87 Views",www.cardekho.com
MG HECTOR,MG Hector Car Performance,5,MG Hector is one of the most popular SUV with advanced features with all safety features also with high built quality interior and exterior. You will get satisfied after buying the Hector no need to take any worry about we have purchased a good or a bad car. After experiencing the drive day by day you will be satisfied with your doubts.,By Abhinav Pathak,"On: Dec 06, 2019 | 613 Views",www.cardekho.com
MG HECTOR,MG hector is a luxurious car in the world,5,Hector has a very luxurious seating in it. There are comfortable seats for everyone and it is the very perfect car for every family,By Tillu Praneeth,"On: Dec 08, 2019 | 43 Views",www.cardekho.com
MG HECTOR,Best SUV for mountains,5,The first SUV from MG in India surely is trending. When we first experienced the Hector on the hills.,By Harish Khan,"On: Dec 08, 2019 | 48 Views",www.cardekho.com
MG HECTOR,Great car.,5,Nice car of new technology.,By Look Boy Gohil,"On: Dec 08, 2019 | 35 Views",www.cardekho.com
MG HECTOR,Excellent car.,5,Nice model and features of the car especially the internet car which is fully automatic car.,By Muhammad Riffakat Hussain,"On: Dec 08, 2019 | 38 Views",www.cardekho.com
MG HECTOR,My First ride with MG Hector,5,"MG Hector is an awesome car because we are getting all the attractive features in the economical price range. So, I love to drive this car.",By Bhäŕäť Raheja,"On: Dec 07, 2019 | 42 Views",www.cardekho.com
MG HECTOR,Wonderful car.,5,It's an amazing car. It's within the budget and the pickup is amazing. Amazing sunroof.,By Rajat S Talakal,"On: Dec 06, 2019 | 45 Views",www.cardekho.com
MG HECTOR,The best one.,5,"When we first experienced the Hector on the hills of Coimbatore, we knew it had the makings of a winner. No doubt, the distinctive design, exhaustive features list and a hugely spacious cabin are all strong factors in the success of an SUV, but that brief drive was just a sampler and didn't include the petrol-automatic variant. This variant is the pick of the lot, accounting for over 50 percent sales, and has a waiting period that can stretch to seven months. Hence, in this very exacting road test, we've tested all three powertrain variants to, once and for all, answer the torrent of questions flooding our inbox and to tell you just how good the Hector really is.",By Risheel Desai,"On: Dec 04, 2019 | 3062 Views",www.cardekho.com
MG HECTOR,The total experience so far.,4,"Hector, as its name indicates bully's, its rivals because of its daring looks, starting from its front the massive LED headlights and the DRL's positioning gives it the aggressiveness, coming to its side profile it looks glorious but just the 17 inch alloy wheels somewhere take the thunder away, then coming to the back of the car, it looks attractive as well. If tacking about the features it is fully loaded with features such as massive 10 inch touch screen through which every function of car is controlled, its an internet-connected car, also the book closes automatically by pressing just 1 button, reverse parking camera is also included with sensors, the additional touch to the car is its massive panoramic sunroof which lets the interior to be brighter and feels more luxurious. Taking of space then Hector has humongous space which includes, the legroom, the headroom, shoulder room, etc. All feel large even the boot of hector is big enough. Coming to the engine on paper as seen it gives 179 bhp but due to some reasons, it doesn't feel that way. Also, the steering is not like an SUV kind and the all-touch functionality which is provided is somewhere inconvenient while driving physical buttons are handier than that.",By Akshat Sharma,"On: Dec 04, 2019 | 2027 Views",www.cardekho.com
MG HECTOR,Awesome car.,5,What a smooth and powerful car. Great looks and fuel-efficient. Value for money and highly recommended.,By Ammar Chichi,"On: Dec 03, 2019 | 55 Views",www.cardekho.com
MG HECTOR,Petrol variant is less powerful.,4,"Purchased petrol hybrid variant on Aug-19 and Completed 5,500Kms. There is nothing more I can add to its good points, mostly all were covered in other reviews. I would like to advise from my experience for Petrol variant that it does not have sufficient power for faster pickup and sporty drive. You should treat this beast gently to get better mileage. The worst city mileage I got was 8Km/L in the city and the best was 18Km/L on the highway with A.C.-Off and speed below 80Km/H.",By Pn Chandrasekhar,"On: Dec 04, 2019 | 816 Views",www.cardekho.com
MG HECTOR,Killer looks.,5,A classic car in this range as it has a better look than Fortuner. Killer looks. Never seen a beast like this ever before.,By Jay,"On: Dec 04, 2019 | 53 Views",www.cardekho.com
MG HECTOR,Great car.,5,Really a lovely car and highly recommended.,By Akash Mohan Mk,"On: Dec 05, 2019 | 41 Views",www.cardekho.com
MG HECTOR,Comfortable car,5," MG Hector has very good features and also get a comfortable ride. I love to drive this car as compared to another car. Moreover, this is the best car in this budget range.",By Digesh Kapadiya,"On: Dec 05, 2019 | 146 Views",www.cardekho.com
MG HECTOR,Great car.,4,MG Hector is an amazing car. Really comfortable and delivers wonderful mileage.,By Aniket Raut,"On: Dec 05, 2019 | 46 Views",www.cardekho.com
MG HECTOR,Great build quality and spacious.,3,"As I shut the door of the Hector, the door's thud surprised me. It is a solid car. The acceleration was decent and the power delivery is great. The space in the back seat is amazing. The quality is top-notch as you expect from a 20+ lac car. The thing that annoyed me is the screen, it's laggy. The basic functions like the A.C. and the 360 camera seem to bother you to use. It's irritating in the long run. The virtual assistant works when it hears you and understands you. Everything is fine, but the infotainment feels like a beta and should be updated soon for a smoother experience. The worst part is, you don't have physical controls for the A.C.",By Shrivats Poddar,"On: Dec 05, 2019 | 567 Views",www.cardekho.com
MG HECTOR,Superb car.,5,Superb interior and custom design. Awesomely running and very comfortable.,By Paytm Axis,"On: Dec 02, 2019 | 50 Views",www.cardekho.com
MG HECTOR,Everything you need in a car,5,"Very nice design and stylish car. The interior of the hector is amazing and the touch screen is like a tab. The alloy wheel of the hector is beautiful, exterior and interiors too. The ground clearance of hector is ample. I like the interior options. The headlight was very nice and the backlight is also good. The boot space was so spacious. I like MG Hector so much.",By Johney Robert,"On: Nov 30, 2019 | 1617 Views",www.cardekho.com
